Country,Date,Value,School_closures,Workplace_Closures,Cancel_public_events,Restrictions_on_gatherings,Close_public_transport,Stay_at_home_requirements,Restrictions_on_internal_movement,International_travel_controls,Income_support,Debt/contract_relief,Fiscal_measures,International_support,Public_information_campaigns,Testing_policy,Contact_tracing,Emergency_investment_in_health_care,Investment_in_Vaccines,Stringency_Index
Iceland,2020-03,3.5,1.032258064516129,1.032258064516129,1.032258064516129,1.6451612903225807,0.0,0.0,0.0,2.3870967741935485,0.7096774193548387,1.4193548387096775,51612903.22580645,0.0,2.0,2.096774193548387,1.4838709677419355,0.0,0.0,35.6935483870968
Iceland,2020-04,3.9,2.0,2.0,2.0,3.0,0.0,0.0,0.0,3.0,2.0,2.0,96138.0,0.0,2.0,3.0,2.0,0.0,0.0,53.70000000000003
Iceland,2020-05,4.5,0.1935483870967742,1.5483870967741935,2.0,2.774193548387097,0.0,0.0,0.0,3.0,2.0,2.0,18709677.419354837,0.0,2.0,3.0,2.0,0.0,0.0,44.71516129032255
Iceland,2020-06,4.5,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.466666666666667,2.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,34.627333333333354
Iceland,2020-07,5.0,0.0,0.03225806451612903,2.0,2.032258064516129,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,33.53903225806453
Israel,2020-01,3.6268620000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16129032258064516,0.2903225806451613,0.0,0.0,0.0,0.4483870967741935
Israel,2020-02,3.4356660000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.896551724137931,0.0,0.0,0.0,0.0,1.7241379310344827,1.0,0.0,0.0,0.9655172413793104,17.525862068965516
Israel,2020-03,3.582504,1.8387096774193548,1.096774193548387,1.8064516129032258,2.7419354838709675,0.5161290322580645,0.8709677419354839,0.4838709677419355,3.6451612903225805,0.06666666666666667,1.2903225806451613,726707606.451613,0.0,2.0,1.0,1.1290322580645162,99408903.22580644,0.4838709677419355,58.54096774193548
Israel,2020-04,3.678443,3.0,2.8333333333333335,2.0,4.0,1.0,2.3666666666666667,1.9333333333333333,4.0,2.0,2.0,113161041.33333333,0.0,2.0,1.0,2.0,0.0,0.0,89.35100000000004
Israel,2020-05,4.2652779999999995,2.064516129032258,2.0,2.0,2.7419354838709675,1.0,2.0,2.0,4.0,2.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,1935483.8709677418,77.30129032258064
Israel,2020-06,4.557169999999999,1.9666666666666666,2.0,2.0,2.0,1.0,2.0,2.0,4.0,2.0,2.0,19366666.666666668,0.0,2.0,1.0,1.4,0.0,0.0,74.81466666666667
Israel,2020-07,4.607702,1.0,1.3870967741935485,2.0,2.838709677419355,1.0,1.096774193548387,1.096774193548387,4.0,2.0,2.0,0.0,0.0,2.0,1.0,1.1290322580645162,32897741.93548387,0.0,62.93258064516132
Italy,2020-01,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41935483870967744,0.0,0.0,0.0,0.0,0.06451612903225806,0.03225806451612903,0.06451612903225806,0.0,0.0,1.5235483870967743
Italy,2020-02,9.4,0.7241379310344828,0.8275862068965517,0.4827586206896552,0.9655172413793104,0.0,0.4827586206896552,0.6206896551724138,3.0,0.0,0.0,3448275.8620689656,0.0,2.0,1.1379310344827587,2.0,0.0,0.0,32.51689655172414
Italy,2020-03,8.5,3.0,3.0,2.0,4.0,0.6774193548387096,2.3870967741935485,2.0,3.0,0.4838709677419355,0.4838709677419355,493048387.0967742,0.0,2.0,2.0,2.0,114967741.93548387,0.0,84.06870967741939
Italy,2020-04,7.3,3.0,3.0,2.0,4.0,1.6333333333333333,2.3,2.0,3.0,1.0,1.0,15088544793.533333,0.0,2.0,2.0,2.0,10874000.0,0.0,92.59433333333332
Italy,2020-05,8.5,3.0,1.7096774193548387,2.0,2.193548387096774,0.1935483870967742,1.096774193548387,1.5483870967741935,2.5483870967741935,1.0,1.0,1922580645.1612904,0.0,2.0,2.0,2.0,112903225.80645162,0.0,66.57677419354843
Italy,2020-06,9.3,3.0,2.0,2.0,1.0666666666666667,0.0,1.0,0.06666666666666667,1.5333333333333334,1.0,1.9666666666666666,0.0,0.0,2.0,2.0,2.0,0.0,0.0,52.038333333333306
Italy,2020-07,9.7,3.0,1.8387096774193548,2.0,2.0,0.0,0.8387096774193549,0.0,2.5806451612903225,1.0,2.0,7653940.104516129,0.0,2.0,2.0,2.0,0.0,0.0,55.973225806451616
Japan,2020-01,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8064516129032258,0.0,0.0,0.0,0.0,0.0,0.5483870967741935,0.5483870967741935,0.0,0.0,2.2419354838709684
Japan,2020-02,2.4,0.0,0.1724137931034483,0.3448275862068966,0.0,0.0,0.0,0.1724137931034483,3.0,0.0,0.0,2825842.620689655,0.0,1.793103448275862,1.0,1.0,2087270.1379310344,0.0,21.804482758620686
Japan,2020-03,2.5,2.903225806451613,1.0,1.0,0.0,0.0,0.0,1.0,2.2580645161290325,0.0,1.032258064516129,118881110.16129032,0.0,2.0,1.0,1.0,15116750.258064516,0.0,41.15870967741936
Japan,2020-04,2.6,3.0,1.0,1.0,0.0,0.0,0.8,1.0,2.933333333333333,0.5,2.0,33028766666.666668,27898702139.708668,2.0,1.0,1.0,560033333.3333334,0.0,45.73966666666668
Japan,2020-05,2.9,3.0,0.7741935483870968,1.0,0.0,0.0,0.7741935483870968,1.0,3.0,1.0,2.0,15847000.0,90322580.64516129,2.0,1.0,1.0,0.0,0.0,41.90451612903227
Japan,2020-06,2.8,1.0,0.0,1.0,0.0,0.0,0.0,0.6666666666666666,3.0,1.0,2.0,0.0,251380.0,2.0,1.5333333333333334,1.0,0.0,10000000.0,25.923333333333357
Japan,2020-07,2.9,1.0,0.1935483870967742,1.0,0.0,0.0,0.2903225806451613,0.2903225806451613,3.0,1.0,2.0,0.0,15245715.032258065,2.0,2.0,1.0,0.0,3419354.8387096776,26.132258064516126
South Korea,2020-01,4.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3548387096774194,0.0967741935483871,570967.7419354839,0.0,0.08967741935483871
South Korea,2020-02,3.3,2.689655172413793,0.20689655172413793,1.3103448275862069,0.6206896551724138,0.0,0.2413793103448276,0.2413793103448276,2.689655172413793,0.0,0.0,12275862.068965517,0.0,2.0,2.586206896551724,1.6551724137931034,0.0,0.0,36.1751724137931
South Korea,2020-03,3.8,3.0,1.3225806451612903,2.0,2.3225806451612905,0.0,1.3548387096774193,1.3548387096774193,3.0,0.06451612903225806,0.4838709677419355,3157087451.580645,0.0,2.0,3.0,2.0,0.0,0.0,62.57870967741936
South Korea,2020-04,3.8,3.0,2.466666666666667,1.6333333333333333,2.433333333333333,0.0,1.2,1.2,3.0,1.0,1.0,4042884200.726,120000.0,2.0,3.0,2.0,0.0,5803333.333333333,66.63766666666668
South Korea,2020-05,4.5,2.7096774193548385,2.0,1.096774193548387,0.3870967741935484,0.0,0.0967741935483871,0.0967741935483871,3.0,1.0,1.0,0.0,1709677.4193548388,2.0,3.0,2.0,0.0,0.0,43.74161290322579
South Korea,2020-06,4.3,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,1.0,1.0,1346666666.6666667,166666.66666666666,2.0,3.0,2.0,0.0,0.0,56.94000000000004
South Korea,2020-07,4.2,3.0,2.0,1.3225806451612903,4.0,0.0,1.0,1.0,2.096774193548387,1.0,1.0,0.0,0.0,2.0,3.0,2.0,116690297.51612903,3002277.064516129,50.73129032258062
Lithuania,2020-01,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,0.0,0.0
Lithuania,2020-02,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3172.689655172414,0.20689655172413793,1.0,0.0,0.0,0.0,1.149655172413793
Lithuania,2020-03,6.6,1.8387096774193548,1.5483870967741935,1.2903225806451613,2.4516129032258065,0.5161290322580645,0.5161290322580645,0.5161290322580645,2.2580645161290325,0.0,0.4838709677419355,72404354.83870968,0.0,2.0,1.064516129032258,0.0,17768790.322580647,0.0,51.55193548387097
Lithuania,2020-04,7.8,3.0,2.8666666666666667,2.0,4.0,1.0,1.0,1.1333333333333333,4.0,1.6,1.0,0.0,3049.366666666667,2.0,2.0,1.6,0.0,0.0,81.72800000000004
Lithuania,2020-05,8.5,2.4193548387096775,2.0,2.0,4.0,1.0,1.0,1.0,3.3225806451612905,2.0,1.0,0.0,2938.1290322580644,2.0,2.0,2.0,0.0,0.0,73.74774193548384
Lithuania,2020-06,8.8,0.0,1.0666666666666667,0.5333333333333333,2.0,1.0,0.5333333333333333,0.5333333333333333,2.933333333333333,2.0,1.0,82562700.0,1954.5689655172414,2.0,2.0,2.0,0.0,0.0,42.2253333333333
Lithuania,2020-07,9.0,0.0,0.0,0.0,2.161290322580645,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,28.228387096774174
Luxembourg,2020-01,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luxembourg,2020-02,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7603.689655172414,0.0,0.0,0.0,0.0,0.0,0.0
Luxembourg,2020-03,6.5,1.5483870967741935,1.6774193548387097,1.3548387096774193,2.7096774193548385,0.6451612903225806,0.967741935483871,1.096774193548387,0.0,0.967741935483871,0.967741935483871,322200146.8064516,0.0,1.7419354838709677,1.3548387096774193,2.0,0.0,0.0,49.93967741935486
Luxembourg,2020-04,7.5,3.0,3.0,2.0,4.0,1.0,1.6333333333333333,1.6333333333333333,0.0,2.0,2.0,0.0,0.0,2.0,1.0,2.0,1097604.8666666667,0.0,76.23466666666666
Luxembourg,2020-05,7.7,1.8709677419354838,1.6451612903225807,1.7741935483870968,3.3225806451612905,1.0,1.0,1.0,0.0,2.0,2.0,24608364.51612903,0.0,2.0,2.3548387096774195,2.0,0.0,0.0,58.0341935483871
Luxembourg,2020-06,7.7,0.0,1.0,1.0,2.5,0.3333333333333333,1.0,0.8333333333333334,0.0,2.0,2.0,188647.66666666666,0.0,2.0,3.0,2.0,0.0,0.0,37.498333333333335
Luxembourg,2020-07,7.3,0.0,0.4838709677419355,0.4838709677419355,1.3870967741935485,0.0,0.4838709677419355,0.0,0.0,2.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,21.23290322580646
Latvia,2020-01,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.0967741935483871,0.0,0.0,0.0,0.08967741935483871
Latvia,2020-02,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20689655172413793,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.354137931034483
Latvia,2020-03,7.2,1.2258064516129032,0.8709677419354839,1.2258064516129032,1.8064516129032258,0.16129032258064516,0.6129032258064516,0.0,2.967741935483871,1.1612903225806452,0.8387096774193549,72293361.99774192,0.0,1.6129032258064515,1.0,0.45161290322580644,61011.354838709674,0.0,39.06741935483871
Latvia,2020-04,8.2,2.0,2.0,2.0,3.0,1.0,1.0,0.0,4.0,2.0,2.0,19097083.333333332,0.0,2.0,1.0,1.0,268040.63333333336,0.0,65.74
Latvia,2020-05,8.7,2.0,2.0,1.3548387096774193,3.0,1.0,1.0,0.0,3.4516129032258065,0.9032258064516129,2.0,0.0,0.0,2.0,1.0,1.1612903225806452,0.0,0.0,60.63483870967746
Latvia,2020-06,8.9,2.0,2.0,1.0,2.3,0.3,1.0,0.0,2.3,0.0,2.0,0.0,0.0,2.0,2.4,2.0,0.0,0.0,49.63299999999996
Latvia,2020-07,9.0,2.0,2.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,46.299999999999976
Mexico,2020-01,3.6281199999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mexico,2020-02,3.6099349999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.19172413793103446
Mexico,2020-03,3.267292,0.8709677419354839,0.5806451612903226,0.5161290322580645,0.5806451612903226,0.06451612903225806,0.12903225806451613,0.3225806451612903,1.7096774193548387,0.0,0.0,0.0,0.0,0.5161290322580645,0.0,1.0,236774193.5483871,0.0,19.923870967741934
Mexico,2020-04,4.7,3.0,3.0,2.0,3.0,1.0,2.0,2.0,3.0,0.0,0.0,166800000.0,0.0,2.0,0.8333333333333334,1.0,0.0,0.0,82.41
Mexico,2020-05,4.2,3.0,3.0,2.0,3.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,82.40999999999998
Mexico,2020-06,5.5,3.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,71.51199999999997
Netherlands,2020-01,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16129032258064516,0.0,0.0,0.0,0.0
Netherlands,2020-02,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.20689655172413793,0.0,0.0,0.0
Netherlands,2020-03,2.9,1.6774193548387097,1.7419354838709677,1.4193548387096775,1.935483870967742,0.03225806451612903,1.1290322580645162,0.5483870967741935,1.2580645161290323,0.967741935483871,0.12903225806451613,354066095.2903226,0.0,1.4838709677419355,1.0,1.3548387096774193,0.0,0.0,44.264838709677406
Netherlands,2020-04,3.4,3.0,3.0,2.0,3.0,1.0,2.0,1.0,3.0,2.0,1.0,4061138.1,0.0,2.0,1.0,1.0,856720.1,0.0,79.63000000000007
Netherlands,2020-05,3.6,2.3225806451612905,2.3225806451612905,2.0,3.0,1.0,1.3225806451612903,1.0,3.0,2.0,1.0,490874175.16129035,0.0,2.0,1.0,1.0,0.0,0.0,72.10387096774193
Netherlands,2020-06,4.3,1.4666666666666666,2.0,2.0,3.0,0.0,1.0,1.0,3.0,2.0,1.0,121651.7,0.0,2.0,2.0,2.0,0.0,0.0,60.98666666666667
Netherlands,2020-07,4.5,1.0,2.0,0.0,2.0,0.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,39.80999999999997
Norway,2020-01,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.3583870967741935
Norway,2020-02,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.13793103448275862,0.0,37274.137931034486,134186.89655172414,11.110000000000008
Norway,2020-03,3.6,1.935483870967742,1.3548387096774193,0.5161290322580645,1.8709677419354838,0.6451612903225806,0.0,1.032258064516129,2.2580645161290325,0.7741935483870968,1.2258064516129032,596038895.5806452,46416.087096774194,2.0,1.0,0.0,455337.0967741936,6141032.258064516,46.684193548387114
Norway,2020-04,4.1,2.6333333333333333,2.0,2.0,3.3333333333333335,1.0,0.0,1.6333333333333333,4.0,2.0,2.0,36084358.666666664,0.0,2.0,1.0,1.0,419412.6666666667,0.0,74.38133333333333
Norway,2020-05,4.6,0.6451612903225806,2.0,2.0,2.6774193548387095,0.41935483870967744,0.0,1.0,4.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,58.45193548387102
Norway,2020-06,5.2,0.0,1.0333333333333334,0.06666666666666667,2.466666666666667,0.0,0.0,1.0,3.466666666666667,2.0,2.0,0.0,0.0,2.0,1.9666666666666666,1.9666666666666666,0.0,0.0,37.344
Poland,2020-01,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2903225806451613,0.0,0.0,0.0,0.0,1.614193548387097
Poland,2020-02,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.103448275862069,0.0,0.0,0.0,0.0,6.134137931034484
Poland,2020-03,3.0,1.935483870967742,1.1612903225806452,1.4193548387096775,0.12903225806451613,0.0,0.06451612903225806,0.6774193548387096,2.3870967741935485,0.45161290322580644,0.22580645161290322,1636783612.903226,0.0,2.0,0.3225806451612903,0.0,10866789.161290323,0.0,41.45870967741936
Poland,2020-04,3.1,3.0,2.0,2.0,4.0,0.7333333333333333,1.2666666666666666,2.0,4.0,1.0,1.0,946445589.3333334,0.0,2.0,1.0,0.0,0.0,0.0,82.83666666666663
Poland,2020-05,3.3,2.774193548387097,2.0,1.935483870967742,3.870967741935484,1.0,0.9354838709677419,2.0,4.0,1.0,1.0,3829725.806451613,0.0,2.0,1.0,0.0,0.0,0.0,81.53838709677419
Poland,2020-06,3.3,2.0,2.0,1.0,2.0,1.0,0.0,0.06666666666666667,3.466666666666667,1.0,1.0,0.0,0.0,2.0,1.9666666666666666,1.9333333333333333,0.0,16912034.0,52.593000000000025
Poland,2020-07,3.2,2.0,2.0,0.25806451612903225,2.0,0.25806451612903225,0.0,0.0,3.0,1.0,1.0,1077210.7419354839,0.0,2.0,2.0,2.0,0.0,0.0,42.67967741935481
Portugal,2020-01,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3870967741935484,0.1935483870967742,0.3870967741935484,0.0,0.0,2.1503225806451614
Portugal,2020-02,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,11.110000000000008
Portugal,2020-03,6.2,2.0,1.7096774193548387,0.8387096774193549,1.6774193548387097,0.41935483870967744,0.8387096774193549,0.41935483870967744,2.129032258064516,0.6129032258064516,1.1290322580645162,335691612.9032258,0.0,2.0,1.1935483870967742,1.5483870967741935,0.0,0.0,47.432258064516134
Portugal,2020-04,6.3,3.0,3.0,2.0,4.0,1.0,2.0,1.1666666666666667,3.0,1.0,2.0,0.0,0.0,2.0,2.7,0.7,0.0,0.0,83.33500000000001
Portugal,2020-05,5.9,2.5483870967741935,2.096774193548387,2.0,4.0,1.0,1.096774193548387,1.096774193548387,3.0,1.0,1.5161290322580645,0.0,0.0,2.0,3.0,1.0,0.0,349026.77419354836,74.58322580645162
Portugal,2020-06,7.3,2.0,2.0,2.0,4.0,1.0,1.2,1.2,3.0,1.0,1.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,70.60500000000002
Portugal,2020-07,8.1,2.0,2.0,2.0,3.6774193548387095,1.0,2.0,1.7419354838709677,2.032258064516129,1.0,1.5161290322580645,0.0,0.0,2.0,3.0,1.0,0.0,0.0,68.2351612903226
Slovakia,2020-01,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16129032258064516,1.0,2.0,0.0,0.0,0.4483870967741935
Slovakia,2020-02,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,2.7800000000000007
Slovakia,2020-03,5.8,2.129032258064516,1.2258064516129032,1.5483870967741935,1.935483870967742,0.5806451612903226,0.6451612903225806,0.5161290322580645,2.7096774193548385,0.1935483870967742,0.9032258064516129,71703225.80645162,0.0,1.903225806451613,1.0,2.0,0.0,0.0,52.36
Slovakia,2020-04,6.4,3.0,2.0,2.0,3.2,1.0,1.2,1.2,4.0,2.0,2.0,0.0,0.0,2.0,1.0,2.0,2054930.3,0.0,76.85300000000002
Slovakia,2020-05,6.5,3.0,2.0,2.0,3.0,1.0,1.0,1.0,4.0,2.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,73.15000000000005
Slovakia,2020-06,6.6,2.0,0.13333333333333333,0.13333333333333333,2.3,1.0,0.43333333333333335,1.0,2.7666666666666666,2.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,44.380666666666684
Slovakia,2020-07,6.8,2.0,0.0,0.0,2.0,0.8387096774193549,0.0,1.0,2.0,2.0,2.0,0.0,0.0,2.0,1.7419354838709677,2.0,0.0,0.0,37.51322580645163
Slovenia,2020-01,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovenia,2020-02,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovenia,2020-03,4.3,1.5483870967741935,1.1612903225806452,0.8387096774193549,2.4516129032258065,1.032258064516129,0.5806451612903226,0.12903225806451613,2.129032258064516,0.06451612903225806,0.8387096774193549,107276437.70967741,0.0,1.8064516129032258,1.8064516129032258,1.8064516129032258,0.0,34437.95225806451,46.05612903225807
Slovenia,2020-04,4.7,3.0,2.6333333333333333,2.0,4.0,2.0,1.0,1.9333333333333333,3.0,1.0,2.0,72379666.0,0.0,2.0,2.0,2.0,0.0,0.0,88.083
Slovenia,2020-05,4.8,2.5483870967741935,1.096774193548387,2.0,3.4193548387096775,0.6451612903225806,0.41935483870967744,0.0,2.4193548387096775,1.0,2.0,34437952.46935484,0.0,2.0,2.0,2.0,0.0,546428.5714285715,56.272580645161334
Slovenia,2020-06,4.8,0.13333333333333333,0.0,2.0,2.033333333333333,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,33.87033333333335
Slovenia,2020-07,4.7,0.0,0.7741935483870968,2.0,2.3870967741935485,0.0,0.0,0.0,2.0,1.0,1.6129032258064515,0.0,0.0,2.0,2.0,2.0,0.0,0.0,37.27451612903225
Sweden,2020-01,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.06451612903225806,0.0,0.0,0.0
Sweden,2020-02,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
Sweden,2020-03,6.8,0.45161290322580644,0.22580645161290322,0.0,1.3870967741935485,0.0,0.0,0.0,1.2580645161290323,1.3548387096774193,0.5161290322580645,262117451.61290324,137193.5483870968,1.4838709677419355,1.0,1.7096774193548387,224182.83870967742,0.0,18.10096774193548
Sweden,2020-04,7.9,1.0,1.0,1.0,3.0,0.0,0.0,0.9,3.0,2.0,1.0,494666.6666666667,0.0,2.0,1.0,1.0,0.001,330000.0,45.74399999999998
Sweden,2020-05,8.5,1.0,1.0,1.0,3.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0,1290322.5806451612,2.0,1.0,1.0,0.0,0.0,46.299999999999976
Sweden,2020-06,9.2,1.0,1.0,1.0,3.0,0.0,0.0,0.4,3.0,2.0,1.0,333333.3333333333,0.0,2.0,1.9,1.0,21400000.0,0.0,41.977333333333355
Sweden,2020-07,9.2,0.967741935483871,1.0,1.0,3.0,0.0,0.0,0.0,3.0,2.0,1.0,377033.7322580645,0.0,2.0,2.0,1.0,0.0,0.0,38.83032258064516
Turkey,2020-01,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,1.1612903225806452,0.5806451612903226,0.0,0.0,0.7174193548387098
Turkey,2020-02,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7241379310344827,0.0,0.0,0.0,0.0,1.5862068965517242,2.0,1.0,0.0,0.0,16.375862068965517
Turkey,2020-03,12.9,1.5483870967741935,1.032258064516129,1.032258064516129,0.0,0.25806451612903225,1.096774193548387,0.5806451612903226,3.161290322580645,0.0,0.0,497829293.41935486,0.0,2.0,2.0,1.0,0.0,0.0,43.90645161290324
Turkey,2020-04,13.6,3.0,2.0,2.0,0.0,1.0,2.1333333333333333,2.0,4.0,1.6,0.6333333333333333,0.0,0.0,2.0,2.0,1.4,0.0,0.0,76.17666666666668
Turkey,2020-05,14.0,3.0,2.0,2.0,0.0,1.0,2.0,2.0,4.0,2.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,75.93
United States,2020-01,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3548387096774194,0.0,0.0,0.0
United States,2020-02,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9310344827586208,0.0,0.0,0.0,3448275.8620689656,0.0,0.06896551724137931,1.0,0.0,0.0,5.368275862068967
United States,2020-03,4.4,2.6129032258064515,1.2580645161290323,1.6451612903225807,2.032258064516129,0.4838709677419355,1.096774193548387,1.0,2.967741935483871,0.3225806451612903,0.16129032258064516,69393548387.09677,50774193.548387095,1.032258064516129,2.4838709677419355,1.0,9888967741.935484,26645161.29032258,45.77451612903228
United States,2020-04,14.7,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,1.0,12800000000.0,16500000.0,2.0,3.0,1.0,3333333333.3333335,0.0,72.69000000000004
United States,2020-05,13.3,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,1.0,0.0,0.0,2.0,3.0,1.0,0.0,38709677.41935484,72.69000000000004
United States,2020-06,11.1,3.0,2.466666666666667,2.0,4.0,1.0,2.0,2.0,3.0,2.0,1.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,70.71133333333336
United States,2020-07,10.2,3.0,2.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,1.0,0.0,62903.22580645161,2.0,3.0,1.0,0.0,134066666.66666667,68.98
